SET IDENTITY_INSERT [SETUP_COUNTRY] ON
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (1, N'Afghanistan', N'93', N'AF', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (12, N'Armenia', N'374', N'AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (13, N'Aruba', N'297', N'AW', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (14, N'Australia', N'61', N'AU', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (15, N'Austria', N'43', N'AT', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (16, N'Azerbaijan', N'994', N'AZ', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (17, N'Bahamas The', N'+1-242', N'BS', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (18, N'Bahrain', N'973', N'BH', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (19, N'Bangladesh', N'880', N'BD', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (20, N'Barbados', N'+1-246', N'BB', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (21, N'Belarus', N'375', N'BY', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (22, N'Belgium', N'32', N'BE', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (23, N'Belize', N'501', N'BZ', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (24, N'Benin', N'229', N'BJ', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (25, N'Bermuda', N'+1-441', N'BM', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (26, N'Bhutan', N'975', N'BT', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (27, N'Bolivia', N'591', N'BO', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (28, N'Bosnia and Herzegovina', N'387', N'BA', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (29, N'Botswana', N'267', N'BW', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (30, N'Bouvet Island', N'0055', N'BV', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (31, N'Brazil', N'55', N'BR', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (32, N'British Indian Ocean Territory', N'246', N'IO', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (33, N'Brunei', N'673', N'BN', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (34, N'Bulgaria', N'359', N'BG', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (35, N'Burkina Faso', N'226', N'BF', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (36, N'Burundi', N'257', N'BI', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (37, N'Cambodia', N'855', N'KH', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (38, N'Cameroon', N'237', N'CM', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (39, N'Canada', N'1', N'CA', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (40, N'Cape Verde', N'238', N'CV', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (41, N'Cayman Islands', N'+1-345', N'KY', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (42, N'Central African Republic', N'236', N'CF', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (43, N'Chad', N'235', N'TD', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (44, N'Chile', N'56', N'CL', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (45, N'China', N'86', N'CN', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (46, N'Christmas Island', N'61', N'CX', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (47, N'Cocos (Keeling) Islands', N'61', N'CC', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (48, N'Colombia', N'57', N'CO', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (49, N'Comoros', N'269', N'KM', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (50, N'Congo', N'242', N'CG', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (51, N'Democratic Republic of the Congo', N'243', N'CD', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (52, N'Cook Islands', N'682', N'CK', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (53, N'Costa Rica', N'506', N'CR', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (54, N'Cote Ivoire (Ivory Coast)', N'225', N'CI', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (55, N'Croatia', N'385', N'HR', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (56, N'Cuba', N'53', N'CU', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (57, N'Cyprus', N'357', N'CY', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (58, N'Czech Republic', N'420', N'CZ', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (59, N'Denmark', N'45', N'DK', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (60, N'Djibouti', N'253', N'DJ', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (61, N'Dominica', N'+1-767', N'DM', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (62, N'Dominican Republic', N'+1-809 and 1-829', N'DO', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (63, N'East Timor', N'670', N'TL', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (64, N'Ecuador', N'593', N'EC', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (65, N'Egypt', N'20', N'EG', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (66, N'El Salvador', N'503', N'SV', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (67, N'Equatorial Guinea', N'240', N'GQ', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (68, N'Eritrea', N'291', N'ER', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (69, N'Estonia', N'372', N'EE', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
